资源键名	Resources模式资源名	所在assetBundle名称	所在assetBundle资源名
Char_Default	Assets/Sprites/DefaultRes/Char_Default.png	defaultres	Char_Default
playerhead_01	Assets/Sprites/PlayerHead/playerhead_01.png	ab_playerhead	playerhead_01
playerhead_01_face	Assets/Sprites/PlayerHead/playerhead_01_face.png	ab_playerhead	playerhead_01_face
playerhead_02	Assets/Sprites/PlayerHead/playerhead_02.png	ab_playerhead	playerhead_02
playerhead_02_face	Assets/Sprites/PlayerHead/playerhead_02_face.png	ab_playerhead	playerhead_02_face
playerhead_03	Assets/Sprites/PlayerHead/playerhead_03.png	ab_playerhead	playerhead_03
playerhead_03_face	Assets/Sprites/PlayerHead/playerhead_03_face.png	ab_playerhead	playerhead_03_face
playerhead_04	Assets/Sprites/PlayerHead/playerhead_04.png	ab_playerhead	playerhead_04
playerhead_04_face	Assets/Sprites/PlayerHead/playerhead_04_face.png	ab_playerhead	playerhead_04_face
playerhead_05	Assets/Sprites/PlayerHead/playerhead_05.png	ab_playerhead	playerhead_05
playerhead_05_face	Assets/Sprites/PlayerHead/playerhead_05_face.png	ab_playerhead	playerhead_05_face
playerhead_06	Assets/Sprites/PlayerHead/playerhead_06.png	ab_playerhead	playerhead_06
playerhead_06_face	Assets/Sprites/PlayerHead/playerhead_06_face.png	ab_playerhead	playerhead_06_face
playerhead_21	Assets/Sprites/PlayerHead/playerhead_21.png	ab_playerhead	playerhead_21
playerhead_21_face	Assets/Sprites/PlayerHead/playerhead_21_face.png	ab_playerhead	playerhead_21_face
playerhead_22	Assets/Sprites/PlayerHead/playerhead_22.png	ab_playerhead	playerhead_22
playerhead_22_face	Assets/Sprites/PlayerHead/playerhead_22_face.png	ab_playerhead	playerhead_22_face
playerhead_23	Assets/Sprites/PlayerHead/playerhead_23.png	ab_playerhead	playerhead_23
playerhead_23_face	Assets/Sprites/PlayerHead/playerhead_23_face.png	ab_playerhead	playerhead_23_face
playerhead_24	Assets/Sprites/PlayerHead/playerhead_24.png	ab_playerhead	playerhead_24
playerhead_24_face	Assets/Sprites/PlayerHead/playerhead_24_face.png	ab_playerhead	playerhead_24_face
playerhead_25	Assets/Sprites/PlayerHead/playerhead_25.png	ab_playerhead	playerhead_25
playerhead_25_face	Assets/Sprites/PlayerHead/playerhead_25_face.png	ab_playerhead	playerhead_25_face
playerhead_26	Assets/Sprites/PlayerHead/playerhead_26.png	ab_playerhead	playerhead_26
playerhead_26_face	Assets/Sprites/PlayerHead/playerhead_26_face.png	ab_playerhead	playerhead_26_face
building_kind1	Assets/Sprites/MainCityRes/Buildings/building_kind1.png	ab_citybuildings	building_kind1
building_kind2	Assets/Sprites/MainCityRes/Buildings/building_kind2.png	ab_citybuildings	building_kind2
building_kind3	Assets/Sprites/MainCityRes/Buildings/building_kind3.png	ab_citybuildings	building_kind3
building_kind4	Assets/Sprites/MainCityRes/Buildings/building_kind4.png	ab_citybuildings	building_kind4
building_kind5	Assets/Sprites/MainCityRes/Buildings/building_kind5.png	ab_citybuildings	building_kind5
building_kind6	Assets/Sprites/MainCityRes/Buildings/building_kind6.png	ab_citybuildings	building_kind6
building_kind11	Assets/Sprites/MainCityRes/Buildings/building_kind11.png	ab_citybuildings	building_kind11
building_kind12	Assets/Sprites/MainCityRes/Buildings/building_kind12.png	ab_citybuildings	building_kind12
building_kind13	Assets/Sprites/MainCityRes/Buildings/building_kind13.png	ab_citybuildings	building_kind13
building_kind14	Assets/Sprites/MainCityRes/Buildings/building_kind14.png	ab_citybuildings	building_kind14
building_kind15	Assets/Sprites/MainCityRes/Buildings/building_kind15.png	ab_citybuildings	building_kind15
building_kind16	Assets/Sprites/MainCityRes/Buildings/building_kind16.png	ab_citybuildings	building_kind16
building_kind21	Assets/Sprites/MainCityRes/Buildings/building_kind21.png	ab_citybuildings	building_kind21
building_kind22	Assets/Sprites/MainCityRes/Buildings/building_kind22.png	ab_citybuildings	building_kind22
building_kind23	Assets/Sprites/MainCityRes/Buildings/building_kind23.png	ab_citybuildings	building_kind23
building_kind24	Assets/Sprites/MainCityRes/Buildings/building_kind24.png	ab_citybuildings	building_kind24
building_kind31	Assets/Sprites/MainCityRes/Buildings/building_kind31.png	ab_citybuildings	building_kind31
building_kind32	Assets/Sprites/MainCityRes/Buildings/building_kind32.png	ab_citybuildings	building_kind32
building_kind33	Assets/Sprites/MainCityRes/Buildings/building_kind33.png	ab_citybuildings	building_kind33
building_kind34	Assets/Sprites/MainCityRes/Buildings/building_kind34.png	ab_citybuildings	building_kind34
building_kind35	Assets/Sprites/MainCityRes/Buildings/building_kind35.png	ab_citybuildings	building_kind35
building_kind36	Assets/Sprites/MainCityRes/Buildings/building_kind36.png	ab_citybuildings	building_kind36
building_kind37	Assets/Sprites/MainCityRes/Buildings/building_kind37.png	ab_citybuildings	building_kind37
ui_icon_corps0	Assets/Sprites/UI_Dialog/Public/ui_icon_corps0.png	ui_dialog_public	ui_icon_corps0
ui_icon_corps1	Assets/Sprites/UI_Dialog/Public/ui_icon_corps1.png	ui_dialog_public	ui_icon_corps1
ui_icon_corps2	Assets/Sprites/UI_Dialog/Public/ui_icon_corps2.png	ui_dialog_public	ui_icon_corps2
ui_icon_nation1	Assets/Sprites/UI_Dialog/Public/ui_icon_nation1.png	ui_dialog_public	ui_icon_nation1
ui_icon_nation2	Assets/Sprites/UI_Dialog/Public/ui_icon_nation2.png	ui_dialog_public	ui_icon_nation2
ui_icon_nation3	Assets/Sprites/UI_Dialog/Public/ui_icon_nation3.png	ui_dialog_public	ui_icon_nation3
ui_cond_yes	Assets/Sprites/UI_Dialog/Public/ui_cond_yes.png	ui_dialog_public	ui_cond_yes
ui_cond_no	Assets/Sprites/UI_Dialog/Public/ui_cond_no.png	ui_dialog_public	ui_cond_no
ui_button_page1	Assets/Sprites/UI_Dialog/Public/ui_button_page1.png	ui_dialog_public	ui_button_page1
ui_button_page2	Assets/Sprites/UI_Dialog/Public/ui_button_page2.png	ui_dialog_public	ui_button_page2
ui_button_page3	Assets/Sprites/UI_Dialog/Public/ui_button_page3.png	ui_dialog_public	ui_button_page3
ui_button_page4	Assets/Sprites/UI_Dialog/Public/ui_button_page4.png	ui_dialog_public	ui_button_page4
